Légume,Variété,Délai croissance plants (j),Date en terre,Durée avant récolte (j),Étalement récolte (j),Date réalisation plants,Date début récolte,Date fin récolte,Longueur de  rang totale (m),Longueur de  rang par livraison (m),Longueur de rang (m),Nombre de rangs retenus,Intra rang (cm),Nombre de pieds,Nombre de graines,Nb graines par gramme,poids_graines_g,lieu,liste_planches,04/01/2016,11/01/2016,18/01/2016,25/01/2016,01/02/2016,08/02/2016,15/02/2016,22/02/2016,29/02/2016,07/03/2016,14/03/2016,21/03/2016,28/03/2016,04/04/2016,11/04/2016,18/04/2016,25/04/2016,02/05/2016,09/05/2016,16/05/2016,23/05/2016,30/05/2016,06/06/2016,13/06/2016,20/06/2016,27/06/2016,04/07/2016,11/07/2016,18/07/2016,25/07/2016,01/08/2016,08/08/2016,15/08/2016,22/08/2016,29/08/2016,05/09/2016,12/09/2016,19/09/2016,26/09/2016,03/10/2016,10/10/2016,17/10/2016,24/10/2016,31/10/2016,07/11/2016,14/11/2016,21/11/2016,28/11/2016,05/12/2016,12/12/2016,19/12/2016,26/12/2016
Ail,,,,,, ,30 déc. 1899,30 déc. 1899,211,21,,4,20,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ail,,,,,,,,,211,21,220,4,20,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aubergine,,,,,, ,,,105,8,,2,50,0,,,#DIV/0 !,,SP1_100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aubergine,impérial black beauty,30,15/04/2016,150,120,16 mars 2016,12 sept. 2016,10 janv. 2017, , ,50,2,50,100,,238,"0,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aubergine,ronde de valence,30,15/04/2016,150,120,16 mars 2016,12 sept. 2016,10 janv. 2017, , ,50,2,50,100,,,#DIV/0 !,SERRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Betterave rouge,,,,,, ,,,833,56,850,4,10,8500,,,#DIV/0 !,SERRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Betterave rouge,plate d'Egypte,,01/03/2016,124,21, ,3 juil. 2016,24 juil. 2016, , ,250,4,10,2500,2778,60,"46,3",SERRE,S2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Betterave rouge,crapaudine,,15/05/2016,180,60, ,11 nov. 2016,10 janv. 2017, , ,300,4,10,3000,6667,,#DIV/0 !,CHAMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Betterave rouge,rouge cylindra,,15/05/2016,180,60, ,11 nov. 2016,10 janv. 2017, , ,300,4,10,3000,6667,,#DIV/0 !,CHAMP,C12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brocoli,,,,,, ,,,0,0,,2,50,0,0,,#DIV/0 !,CHAMP,C14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carotte conservation,,,,,, ,,,2222,111,765,8,5,15300,17000,850,"20,0",CHAMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carotte conservation,De Carentan,,15/01/2016,90,15, ,14 avr. 2016,29 avr. 2016, , ,255,8,5,5100,5667,850,"6,7",SERRE,"S12,S32_50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carotte conservation,De Carentan,,30/01/2016,90,15, ,29 avr. 2016,14 mai 2016, , ,255,8,5,5100,5667,850,"6,7",SERRE,S3_50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carotte conservation,De Carentan,,14/02/2016,90,15, ,14 mai 2016,29 mai 2016, , ,255,8,5,5100,5667,850,"6,7",SERRE,S4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carotte primeur,,,,,, ,,,765,128,,12,3,0,0,850,"0,0",CHAMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carotte primeur,Robila,,,,, ,30 déc. 1899,30 déc. 1899, , ,132,12,3,4400,4889,850,"5,8",CHAMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carotte saison,,,,,, ,,,408,102,1100,8,5,22000,,850,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carotte saison,jaune du Doubs,,09/05/2016,180,7, ,5 nov. 2016,12 nov. 2016, , ,300,8,5,6000,6667,850,"7,8",CHAMP,"C22,C23,C24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carotte saison,Sativa,,09/05/2016,180,7, ,5 nov. 2016,12 nov. 2016, , ,300,8,5,6000,6667,850,"7,8",CHAMP,"C44,C45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carotte saison,Sativa,,09/05/2016,180,7, ,5 nov. 2016,12 nov. 2016, , ,500,8,5,10000,11111,850,"13,1",CHAMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Céleri branche,,,,,, ,,,13,6,,2,40,0,0,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Céleri branche,,,,,, ,30 déc. 1899,30 déc. 1899,13,6,,2,40,0,0,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Céleri rave,,,,,, ,,,62,16,,2,40,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Céleri rave,monarch,,,,, ,30 déc. 1899,30 déc. 1899, , ,,2,40,0,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Céleri rave,mars,,,,, ,30 déc. 1899,30 déc. 1899, , ,,2,40,0,,2500,"0,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chou fleur,,,,,, ,30 déc. 1899,30 déc. 1899,278,69,,2,70,0,0,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chou fleur,,,30/03/2016,,, ,,, , ,,2,70,0,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chou frisé,,,,,, ,30 déc. 1899,30 déc. 1899,44,15,,2,50,0,0,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chou frisé,,,,,, ,30 déc. 1899,30 déc. 1899,44,15,,2,50,0,0,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chou frisé,,,,,, ,30 déc. 1899,30 déc. 1899,44,15,,2,50,0,0,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chou frisé,,,,,, ,30 déc. 1899,30 déc. 1899,44,15,,2,50,0,0,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chou rouge,,,,,, ,30 déc. 1899,30 déc. 1899,111,37,,2,50,0,0,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
